==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 17:26:20 up 0 min,  load average: 0.44, 0.13, 0.04

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53560      347788        3204       92344      386000
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdc6:c990:1087::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.011617] usbcore: registered new interface driver ums-sddr09
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.018428] usbcore: registered new interface driver ums-sddr55
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.025107] usbcore: registered new interface driver ums-usbat
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.031690] usbcore: registered new interface driver usblp
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.051211] xt_time: kernel timezone is -0000
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.058836] PPP generic driver version 2.4.2
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.064077] PPP MPPE Compression module registered
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.069695] NET: Registered protocol family 24
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.091305] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.098186] rtl8189es: Unknown symbol wiphy_register (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.103992] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.111533] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.118273] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.124748] rtl8189es: Unknown symbol wiphy_unregister (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.130725] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.137463] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.144202] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.150968] rtl8189es: Unknown symbol wiphy_free (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.156398] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.162001] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.167963] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.175039] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.181780] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.188165] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.195160] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.201496] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.207625] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.213497] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.219461] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.225866] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.232081] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.239256] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.245229] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.252054] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.259145] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.265707] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   12.272012] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
Thu Jan  1 08:00:30 1970 user.err kernel: [   12.303284] kmodloader: 1 module could not be probed
Thu Jan  1 08:00:30 1970 user.err kernel: [   12.308377] kmodloader: - rtl8189es - 0
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.518335] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.525201] rtl8189es: Unknown symbol wiphy_register (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.530986] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.538521] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.545261] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.551733] rtl8189es: Unknown symbol wiphy_unregister (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.557710] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.564446] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.571183] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.577950] rtl8189es: Unknown symbol wiphy_free (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.583377] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.588977] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.594937] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.602013] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.608752] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.615135] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.622128] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.628461] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.634589] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.640449] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.646411] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.652814] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.659027] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.666200] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.672170] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.678992] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.686076] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.692632] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   14.698935] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
Thu Jan  1 08:00:30 1970 user.notice dnsmasq: DNS rebinding protection is active, will discard upstream RFC1918 responses!
Thu Jan  1 08:00:30 1970 user.notice dnsmasq: Allowing 127.0.0.0/8 responses
Thu Jan  1 08:00:31 1970 daemon.info dnsmasq[2600]: Connected to system UBus
Thu Jan  1 08:00:33 1970 kern.info kernel: [   24.779524] xt_FULLCONENAT: RFC3489 Full Cone NAT module
Thu Jan  1 08:00:33 1970 kern.info kernel: [   24.779524] xt_FULLCONENAT: Copyright (C) 2018 Chion Tang <tech@chionlab.moe>
Thu Jan  1 08:00:33 1970 daemon.notice wpa_supplicant[2778]: Successfully initialized wpa_supplicant
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: bonding
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: 8021ad
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: 8021q
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: macvlan
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: veth
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: bridge
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: Network device
Thu Jan  1 08:00:33 1970 user.notice : Added device handler type: tunnel
Thu Jan  1 08:00:34 1970 daemon.notice procd: /etc/rc.d/S50uhttpd: 4+0 records in
Thu Jan  1 08:00:34 1970 daemon.notice procd: /etc/rc.d/S50uhttpd: 4+0 records out
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Found user 'nobody' (UID 65534) and group 'nogroup' (GID 65534).
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Successfully dropped root privileges.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: avahi-daemon 0.8 starting up.
Thu Jan  1 08:00:34 1970 daemon.warn avahi-daemon[3113]: WARNING: No NSS support for mDNS detected, consider installing nss-mdns!
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: No service file found in /etc/avahi/services.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Network interface enumeration completed.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Registering HINFO record with values 'AARCH64'/'LINUX'.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Server startup complete. Host name is R1S-H5.local. Local service cookie is 399369300.
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/network reload dependency on /etc/config/dhcp
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/wireless reload dependency on /etc/config/network
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.835136] br-lan: port 1(eth1) entered blocking state
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.840413] br-lan: port 1(eth1) entered disabled state
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.845921] device eth1 entered promiscuous mode
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.852559] br-lan: port 1(eth1) entered blocking state
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.857827] br-lan: port 1(eth1) entered forwarding state
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'lan' is enabled
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'lan' is setting up now
Thu Jan  1 08:00:34 1970 kern.notice kernel: [   25.863524] r8152 1-1:1.0 eth1: Promiscuous mode enabled
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.872620] r8152 1-1:1.0 eth1: carrier on
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Joining mDNS multicast group on interface br-lan.IPv4 with address 192.168.2.1.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: New relevant interface br-lan.IPv4 for mDNS.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Registering new address record for 192.168.2.1 on br-lan.IPv4.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Joining mDNS multicast group on interface br-lan.IPv6 with address fdc6:c990:1087::1.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: New relevant interface br-lan.IPv6 for mDNS.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Registering new address record for fdc6:c990:1087::1 on br-lan.*.
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'lan' is now up
Thu Jan  1 08:00:34 1970 daemon.notice netifd: bridge 'br-lan' link is up
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'lan' has link connectivity
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Joining mDNS multicast group on interface lo.IPv4 with address 127.0.0.1.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: New relevant interface lo.IPv4 for mDNS.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Registering new address record for 127.0.0.1 on lo.IPv4.
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'loopback' is enabled
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'loopback' is setting up now
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Joining mDNS multicast group on interface lo.IPv6 with address ::1.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: New relevant interface lo.IPv6 for mDNS.
Thu Jan  1 08:00:34 1970 daemon.info avahi-daemon[3113]: Registering new address record for ::1 on lo.*.
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'loopback' is now up
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/firewall reload dependency on /etc/config/luci-splash
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/firewall reload dependency on /etc/config/qos
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.884487] dwmac-sun8i 1c30000.ethernet eth0: PHY [0.2:07] driver [RTL8211E Gigabit Ethernet]
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.893987] dwmac-sun8i 1c30000.ethernet eth0: No Safety Features support found
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.901401] dwmac-sun8i 1c30000.ethernet eth0: No MAC Management Counters available
Thu Jan  1 08:00:34 1970 kern.warn kernel: [   25.909089] dwmac-sun8i 1c30000.ethernet eth0: PTP not supported by HW
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/firewall reload dependency on /etc/config/miniupnpd
Thu Jan  1 08:00:34 1970 kern.info kernel: [   25.915649] dwmac-sun8i 1c30000.ethernet eth0: configuring for phy/rgmii link mode
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'wan' is enabled
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'wan6' is enabled
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Network device 'eth1' link is up
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Network device 'lo' link is up
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Interface 'loopback' has link connectivity
Thu Jan  1 08:00:34 1970 user.notice firewall: Reloading firewall due to ifup of lan (br-lan)
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/dhcp reload dependency on /etc/config/odhcpd
Thu Jan  1 08:00:34 1970 daemon.notice netifd: radio0 (3257): Could not find PHY for device 'radio0'
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Wireless device 'radio0' set retry=0
Thu Jan  1 08:00:34 1970 daemon.crit netifd: Wireless device 'radio0' setup failed, retry=0
Thu Jan  1 08:00:34 1970 daemon.notice netifd: radio0 (3298): WARNING: Variable 'data' does not exist or is not an array/object
Thu Jan  1 08:00:34 1970 daemon.notice netifd: radio0 (3298): Bug: PHY is undefined for device 'radio0'
Thu Jan  1 08:00:34 1970 daemon.notice netifd: Wireless device 'radio0' is now down
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up non-init /etc/config/fstab reload handler: /sbin/block mount
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/system reload trigger for non-procd /etc/init.d/led
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/system reload dependency on /etc/config/luci_statistics
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/system reload dependency on /etc/config/dhcp
Thu Jan  1 08:00:34 1970 user.notice ucitrack: Setting up /etc/config/cpufreq reload trigger for non-procd /etc/init.d/cpufreq
Thu Jan  1 08:00:35 1970 user.notice ucitrack: Setting up /etc/config/passwall reload trigger for non-procd /etc/init.d/passwall
Thu Jan  1 08:00:35 1970 user.notice ucitrack: Setting up /etc/config/passwall_server reload trigger for non-procd /etc/init.d/passwall_server
Thu Jan  1 08:00:35 1970 user.notice ucitrack: Setting up /etc/config/usb_printer reload trigger for non-procd /etc/init.d/usb_printer
Thu Jan  1 08:00:35 1970 user.notice ucitrack: Setting up /etc/config/turboacc reload trigger for non-procd /etc/init.d/turboacc
Thu Jan  1 08:00:35 1970 user.notice upnp daemon: external interface not found, not starting
Thu Jan  1 08:00:35 1970 daemon.notice miniupnpd[3674]: HTTP listening on port 5000
Thu Jan  1 08:00:35 1970 daemon.notice miniupnpd[3674]: HTTP IPv6 address given to control points : [fdc6:c990:1087::1]
Thu Jan  1 08:00:35 1970 daemon.notice miniupnpd[3674]: Listening for NAT-PMP/PCP traffic on port 5351
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: sendto(udp_notify=8, [fdc6:c990:1087::1]): Address not available
Thu Jan  1 08:00:35 1970 kern.info kernel: [   26.837169] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
Thu Jan  1 08:00:35 1970 daemon.err odhcpd[2898]: Failed to send to ff02::1%lan@br-lan (Address not available)
Thu Jan  1 08:00:35 1970 daemon.notice procd: /etc/rc.d/S96led: setting up led WAN
Thu Jan  1 08:00:35 1970 daemon.notice procd: /etc/rc.d/S96led: setting up led LAN
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=6, len=355, dest=[fe80::3629:26ff:cbc4:e9e3%br-lan]:54946): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=389, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=461, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=457, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=437, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
