==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 16:38:59 up 0 min,  load average: 0.60, 0.18, 0.06

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53012      349332        3216       91348      386816
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdb3:e7f1:df9d::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.674788] usbcore: registered new interface driver ums-usbat
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.681467] usbcore: registered new interface driver usblp
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.702059] xt_time: kernel timezone is -0000
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.703441] r8152 1-1:1.0 eth1: v1.10.11
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.713915] PPP generic driver version 2.4.2
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.719181] PPP MPPE Compression module registered
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.725292] NET: Registered protocol family 24
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.748965] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.755831] rtl8189es: Unknown symbol wiphy_register (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.761618] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.769156] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.775893] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.782363] rtl8189es: Unknown symbol wiphy_unregister (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.788339] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.795075] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.801817] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.808582] rtl8189es: Unknown symbol wiphy_free (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.814009] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.819609] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.825570] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.832645] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.839383] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.845767] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.852760] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.859095] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.865229] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.871089] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.877051] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.883454] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.889668] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.896842] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.902814] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.909637] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.916722] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.923294] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.929603] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
Thu Jul 16 16:38:19 2026 user.err kernel: [    8.954810] kmodloader: 1 module could not be probed
Thu Jul 16 16:38:19 2026 user.err kernel: [    8.959886] kmodloader: - rtl8189es - 0
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.040966] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.047830] rtl8189es: Unknown symbol wiphy_register (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.053628] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.061171] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.067912] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.074386] rtl8189es: Unknown symbol wiphy_unregister (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.080363] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.087101] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.093840] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.100605] rtl8189es: Unknown symbol wiphy_free (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.106034] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.111636] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.117600] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.124676] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.131415] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.137799] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.144798] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.151134] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.157263] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.163123] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.169086] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.175489] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.181704] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.188880] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.194850] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.201673] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.208759] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.215319] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [   11.221624] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
Thu Jul 16 16:38:19 2026 user.notice dnsmasq: DNS rebinding protection is active, will discard upstream RFC1918 responses!
Thu Jul 16 16:38:19 2026 user.notice dnsmasq: Allowing 127.0.0.0/8 responses
Thu Jul 16 16:38:19 2026 daemon.info dnsmasq[2558]: Connected to system UBus
Thu Jul 16 16:38:22 2026 kern.info kernel: [   17.108883] xt_FULLCONENAT: RFC3489 Full Cone NAT module
Thu Jul 16 16:38:22 2026 kern.info kernel: [   17.108883] xt_FULLCONENAT: Copyright (C) 2018 Chion Tang <tech@chionlab.moe>
Thu Jul 16 16:38:22 2026 daemon.notice wpa_supplicant[2736]: Successfully initialized wpa_supplicant
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: bonding
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: 8021ad
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: 8021q
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: macvlan
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: veth
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: bridge
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: Network device
Thu Jul 16 16:38:22 2026 user.notice : Added device handler type: tunnel
Thu Jul 16 16:38:22 2026 kern.warn kernel: [   17.588061] FAT-fs (mmcblk0p1): Volume was not properly unmounted. Some data may be corrupt. Please run fsck.
Thu Jul 16 16:38:22 2026 daemon.notice procd: /etc/rc.d/S50uhttpd: 4+0 records in
Thu Jul 16 16:38:22 2026 daemon.notice procd: /etc/rc.d/S50uhttpd: 4+0 records out
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Found user 'nobody' (UID 65534) and group 'nogroup' (GID 65534).
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Successfully dropped root privileges.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: avahi-daemon 0.8 starting up.
Thu Jul 16 16:38:23 2026 daemon.warn avahi-daemon[3071]: WARNING: No NSS support for mDNS detected, consider installing nss-mdns!
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: No service file found in /etc/avahi/services.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Network interface enumeration completed.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Registering HINFO record with values 'AARCH64'/'LINUX'.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Server startup complete. Host name is R1S-H5.local. Local service cookie is 3418485008.
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/network reload dependency on /etc/config/dhcp
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/wireless reload dependency on /etc/config/network
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.200929] br-lan: port 1(eth1) entered blocking state
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.206189] br-lan: port 1(eth1) entered disabled state
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.211762] device eth1 entered promiscuous mode
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.218018] br-lan: port 1(eth1) entered blocking state
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.223292] br-lan: port 1(eth1) entered forwarding state
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'lan' is enabled
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'lan' is setting up now
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Joining mDNS multicast group on interface br-lan.IPv4 with address 192.168.2.1.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: New relevant interface br-lan.IPv4 for mDNS.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Registering new address record for 192.168.2.1 on br-lan.IPv4.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Joining mDNS multicast group on interface br-lan.IPv6 with address fdb3:e7f1:df9d::1.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: New relevant interface br-lan.IPv6 for mDNS.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Registering new address record for fdb3:e7f1:df9d::1 on br-lan.*.
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'lan' is now up
Thu Jul 16 16:38:23 2026 daemon.notice netifd: bridge 'br-lan' link is up
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'lan' has link connectivity
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'loopback' is enabled
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'loopback' is setting up now
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Joining mDNS multicast group on interface lo.IPv4 with address 127.0.0.1.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: New relevant interface lo.IPv4 for mDNS.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Registering new address record for 127.0.0.1 on lo.IPv4.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Joining mDNS multicast group on interface lo.IPv6 with address ::1.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: New relevant interface lo.IPv6 for mDNS.
Thu Jul 16 16:38:23 2026 daemon.info avahi-daemon[3071]: Registering new address record for ::1 on lo.*.
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'loopback' is now up
Thu Jul 16 16:38:23 2026 kern.notice kernel: [   18.229006] r8152 1-1:1.0 eth1: Promiscuous mode enabled
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.235100] dwmac-sun8i 1c30000.ethernet eth0: PHY [0.2:07] driver [RTL8211E Gigabit Ethernet]
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.237352] r8152 1-1:1.0 eth1: carrier on
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.244701] dwmac-sun8i 1c30000.ethernet eth0: No Safety Features support found
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/firewall reload dependency on /etc/config/luci-splash
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/firewall reload dependency on /etc/config/qos
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.255222] dwmac-sun8i 1c30000.ethernet eth0: No MAC Management Counters available
Thu Jul 16 16:38:23 2026 kern.warn kernel: [   18.262905] dwmac-sun8i 1c30000.ethernet eth0: PTP not supported by HW
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/firewall reload dependency on /etc/config/miniupnpd
Thu Jul 16 16:38:23 2026 kern.info kernel: [   18.269454] dwmac-sun8i 1c30000.ethernet eth0: configuring for phy/rgmii link mode
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'wan' is enabled
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'wan6' is enabled
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Network device 'eth1' link is up
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Network device 'lo' link is up
Thu Jul 16 16:38:23 2026 daemon.notice netifd: Interface 'loopback' has link connectivity
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/dhcp reload dependency on /etc/config/odhcpd
Thu Jul 16 16:38:23 2026 user.notice firewall: Reloading firewall due to ifup of lan (br-lan)
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up non-init /etc/config/fstab reload handler: /sbin/block mount
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/system reload trigger for non-procd /etc/init.d/led
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/system reload dependency on /etc/config/luci_statistics
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/system reload dependency on /etc/config/dhcp
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/cpufreq reload trigger for non-procd /etc/init.d/cpufreq
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/passwall reload trigger for non-procd /etc/init.d/passwall
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/passwall_server reload trigger for non-procd /etc/init.d/passwall_server
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/usb_printer reload trigger for non-procd /etc/init.d/usb_printer
Thu Jul 16 16:38:23 2026 user.notice ucitrack: Setting up /etc/config/turboacc reload trigger for non-procd /etc/init.d/turboacc
Thu Jul 16 16:38:24 2026 user.notice upnp daemon: external interface not found, not starting
Thu Jul 16 16:38:24 2026 kern.info kernel: [   19.196068] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
Thu Jul 16 16:38:24 2026 daemon.notice miniupnpd[3625]: HTTP listening on port 5000
Thu Jul 16 16:38:24 2026 daemon.notice miniupnpd[3625]: HTTP IPv6 address given to control points : [fdb3:e7f1:df9d::1]
Thu Jul 16 16:38:24 2026 daemon.notice miniupnpd[3625]: Listening for NAT-PMP/PCP traffic on port 5351
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: sendto(udp_notify=8, [fdb3:e7f1:df9d::1]): Address not available
Thu Jul 16 16:38:24 2026 daemon.err odhcpd[2857]: Failed to send to ff02::1%lan@br-lan (Address not available)
Thu Jul 16 16:38:24 2026 daemon.notice procd: /etc/rc.d/S96led: setting up led WAN
Thu Jul 16 16:38:24 2026 authpriv.warn dropbear[3804]: Failed listening on '22': Error listening: Address not available
Thu Jul 16 16:38:24 2026 authpriv.info dropbear[3804]: Not backgrounding
Thu Jul 16 16:38:24 2026 daemon.notice procd: /etc/rc.d/S96led: setting up led LAN
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=479, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=407, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 3 packets
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=469, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=455, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=475, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 5 packets
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=471, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=487, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 2 packets
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=479, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=407, dest=[ff05::c]:1900): sendto: Address not available
